FT   variation       349
FT   variation       1223
FT                   /colour=4
FT                   /gene=pheT_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       487
FT                   /colour=4
FT                   /gene=neo_1
FT                   /taxa="O78H9_China"
FT   variation       490
FT                   /colour=4
FT                   /gene=tetR
FT                   /taxa="O78H9_China"
FT   variation       531
FT                   /colour=3
FT                   /gene=virB4
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       246
FT                   /colour=4
FT                   /gene=yfdN_3
FT                   /taxa="O78_US"
FT   variation       340
FT                   /colour=4
FT                   /gene=group_1530
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       479
FT                   /colour=4
FT                   /gene=group_1339
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       361
FT                   /colour=4
FT                   /gene=rrrD_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       285
FT                   /colour=16
FT                   /gene=pinE_1
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       403
FT                   /colour=3
FT                   /gene=group_907
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       664
FT                   /colour=4
FT                   /gene=group_709
FT                   /taxa="O78H9_China"
FT   variation       1428
FT                   /colour=4
FT                   /gene=group_230
FT                   /taxa="O78_US"
FT   variation       1406
FT                   /colour=4
FT                   /gene=group_1193
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1240
FT                   /colour=4
FT                   /gene=group_247
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       917
FT                   /colour=4
FT                   /gene=group_1139
FT                   /taxa="O78H9_China"
FT   variation       649
FT                   /colour=4
FT                   /gene=group_772
FT                   /taxa="O78H9_China"
FT   variation       447
FT                   /colour=3
FT                   /gene=cvaC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1073
FT                   /colour=4
FT                   /gene=group_1496
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       602
FT                   /colour=4
FT                   /gene=group_850
FT                   /taxa="O78H9_China"
FT   variation       558
FT                   /colour=4
FT                   /gene=group_791
FT                   /taxa="O78H9_China"
FT   variation       318
FT                   /colour=4
FT                   /gene=group_5405
FT                   /taxa="O78_US"
FT   variation       747
FT                   /colour=3
FT                   /gene=group_669
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1128
FT                   /colour=4
FT                   /gene=group_5402
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       143
FT                   /colour=4
FT                   /gene=group_1393
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       471
FT                   /colour=3
FT                   /gene=group_507
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1417
FT                   /colour=4
FT                   /gene=group_5375
FT                   /taxa="O78_US"
FT   variation       1168
FT                   /colour=4
FT                   /gene=insC-1_11
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1088
FT                   /colour=4
FT                   /gene=group_1481
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       338
FT                   /colour=4
FT                   /gene=group_614
FT                   /taxa="O78H9_China"
FT   variation       782
FT                   /colour=4
FT                   /gene=group_897
FT                   /taxa="O78H9_China"
FT   variation       28
FT                   /colour=4
FT                   /gene=ydfU_4
FT                   /taxa="O78_US"
FT   variation       1155
FT                   /colour=3
FT                   /gene=insC-1_7
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       1182
FT                   /colour=4
FT                   /gene=glpD_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       630
FT                   /colour=4
FT                   /gene=group_822
FT                   /taxa="O78H9_China"
FT   variation       616
FT                   /colour=4
FT                   /gene=group_836
FT                   /taxa="O78H9_China"
FT   variation       546
FT                   /colour=3
FT                   /gene=group_576
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       721
FT                   /colour=4
FT                   /gene=group_60
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       778
FT                   /colour=4
FT                   /gene=traV
FT                   /taxa="O78H9_China"
FT   variation       837
FT                   /colour=4
FT                   /gene=group_1051
FT                   /taxa="O78H9_China"
FT   variation       158
FT                   /colour=3
FT                   /gene=group_985
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       671
FT                   /colour=4
FT                   /gene=group_716
FT                   /taxa="O78H9_China"
FT   variation       997
FT                   /colour=3
FT                   /gene=group_310
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       754
FT                   /colour=3
FT                   /gene=group_599
FT                   /taxa="O78H9_China O78_US"
FT   variation       819
FT                   /colour=4
FT                   /gene=group_1063
FT                   /taxa="O78H9_China"
FT   variation       995
FT                   /colour=4
FT                   /gene=group_141
FT                   /taxa="O78H9_China"
FT   variation       653
FT                   /colour=4
FT                   /gene=yceD_4
FT                   /taxa="O78H9_China"
FT   variation       178
FT                   /colour=4
FT                   /gene=group_932
FT                   /taxa="O78H9_China"
FT   variation       204
FT                   /colour=4
FT                   /gene=group_926
FT                   /taxa="O78H9_China"
FT   variation       577
FT                   /colour=4
FT                   /gene=group_809
FT                   /taxa="O78H9_China"
FT   variation       1411
FT                   /colour=4
FT                   /gene=group_1289
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       456
FT                   /colour=3
FT                   /gene=btuD_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       395
FT                   /colour=3
FT                   /gene=group_1034
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       176
FT                   /colour=3
FT                   /gene=cusC_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1322
FT                   /colour=16
FT                   /gene=group_1213
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1071
FT                   /colour=4
FT                   /gene=group_1498
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1045
FT                   /colour=4
FT                   /gene=group_1425
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1049
FT                   /colour=3
FT                   /gene=group_1422
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       219
FT                   /colour=3
FT                   /gene=rzpQ_1
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       315
FT                   /colour=3
FT                   /gene=group_526
FT                   /taxa="O78H9_HPVN24_VN O78_US"
FT   variation       301
FT                   /colour=4
FT                   /gene=group_5573
FT                   /taxa="O78_US"
FT   variation       438
FT                   /colour=4
FT                   /gene=rutB_2
FT                   /taxa="O78H9_China"
FT   variation       342
FT                   /colour=4
FT                   /gene=intR
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1021
FT                   /colour=4
FT                   /gene=smc
FT                   /taxa="O78_US"
FT   variation       1030
FT                   /colour=4
FT                   /gene=group_1592
FT                   /taxa="O78_US"
FT   variation       1000
FT                   /colour=16
FT                   /gene=group_872
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       1288
FT                   /colour=4
FT                   /gene=group_1244
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       215
FT                   /colour=4
FT                   /gene=yfdR_2
FT                   /taxa="O78_US"
FT   variation       788
FT                   /colour=4
FT                   /gene=group_891
FT                   /taxa="O78H9_China"
FT   variation       705
FT                   /colour=4
FT                   /gene=group_750
FT                   /taxa="O78H9_China"
FT   variation       950
FT                   /colour=16
FT                   /gene=crl
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK"
FT   variation       1024
FT                   /colour=4
FT                   /gene=group_1440
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       960
FT                   /colour=16
FT                   /gene=yhhI
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       749
FT                   /colour=3
FT                   /gene=group_5230
FT                   /taxa="O78H9_China O78_US"
FT   variation       1315
FT                   /colour=16
FT                   /gene=group_1208
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       469
FT                   /colour=3
FT                   /gene=yhdJ_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1414
FT                   /colour=4
FT                   /gene=tfaE_1
FT                   /taxa="O78_US"
FT   variation       82
FT                   /colour=4
FT                   /gene=group_1350
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       537
FT                   /colour=3
FT                   /gene=group_585
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       564
FT                   /colour=4
FT                   /gene=group_797
FT                   /taxa="O78H9_China"
FT   variation       1413
FT                   /colour=4
FT                   /gene=group_28
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       494
FT                   /colour=4
FT                   /gene=group_999
FT                   /taxa="O78H9_China"
FT   variation       677
FT                   /colour=4
FT                   /gene=uvrD_2
FT                   /taxa="O78H9_China"
FT   variation       765
FT                   /colour=3
FT                   /gene=group_608
FT                   /taxa="O78H9_China O78_US"
FT   variation       368
FT                   /colour=3
FT                   /gene=group_347
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       691
FT                   /colour=4
FT                   /gene=group_736
FT                   /taxa="O78H9_China"
FT   variation       826
FT                   /colour=4
FT                   /gene=group_1057
FT                   /taxa="O78H9_China"
FT   variation       1337
FT                   /colour=4
FT                   /gene=group_1167
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       184
FT                   /colour=3
FT                   /gene=group_1088
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1226
FT                   /colour=4
FT                   /gene=group_74
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1312
FT                   /colour=16
FT                   /gene=pinE_3
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       241
FT                   /colour=3
FT                   /gene=group_665
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       191
FT                   /colour=4
FT                   /gene=group_1346
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       102
FT                   /colour=4
FT                   /gene=group_1353
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1224
FT                   /colour=4
FT                   /gene=group_1443
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       971
FT                   /colour=16
FT                   /gene=group_620
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK"
FT   variation       1091
FT                   /colour=4
FT                   /gene=yhdJ_1
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       604
FT                   /colour=4
FT                   /gene=group_848
FT                   /taxa="O78H9_China"
FT   variation       396
FT                   /colour=4
FT                   /gene=cia
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1372
FT                   /colour=4
FT                   /gene=group_1221
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1429
FT                   /colour=4
FT                   /gene=yahA_2
FT                   /taxa="O78_US"
FT   variation       896
FT                   /colour=4
FT                   /gene=group_1135
FT                   /taxa="O78H9_China"
FT   variation       139
FT                   /colour=4
FT                   /gene=vapC_3
FT                   /taxa="O78H9_China"
FT   variation       154
FT                   /colour=3
FT                   /gene=group_497
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       969
FT                   /colour=4
FT                   /gene=group_652
FT                   /taxa="O78H9_China"
FT   variation       1421
FT                   /colour=4
FT                   /gene=insC-1_6
FT                   /taxa="O78_US"
FT   variation       1068
FT                   /colour=4
FT                   /gene=group_1501
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       283
FT                   /colour=4
FT                   /gene=group_543
FT                   /taxa="O78_US"
FT   variation       752
FT                   /colour=3
FT                   /gene=group_124
FT                   /taxa="O78H9_China O78_US"
FT   variation       466
FT                   /colour=4
FT                   /gene=group_1009
FT                   /taxa="O78H9_China"
FT   variation       1196
FT                   /colour=4
FT                   /gene=aroA_1
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1114
FT                   /colour=4
FT                   /gene=ecoRIIR
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       134
FT                   /colour=4
FT                   /gene=group_1332
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       65
FT                   /colour=4
FT                   /gene=group_1335
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       114
FT                   /colour=3
FT                   /gene=group_649
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1317
FT                   /colour=16
FT                   /gene=group_1210
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1242
FT                   /colour=4
FT                   /gene=panF_1
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       792
FT                   /colour=4
FT                   /gene=group_887
FT                   /taxa="O78H9_China"
FT   variation       175
FT                   /colour=3
FT                   /gene=group_943
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       822
FT                   /colour=4
FT                   /gene=group_1060
FT                   /taxa="O78H9_China"
FT   variation       329
FT                   /colour=4
FT                   /gene=intS_1
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       451
FT                   /colour=4
FT                   /gene=group_1367
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       660
FT                   /colour=4
FT                   /gene=virB_1
FT                   /taxa="O78H9_China"
FT   variation       1308
FT                   /colour=4
FT                   /gene=group_1227
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       356
FT                   /colour=16
FT                   /gene=group_1161
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       640
FT                   /colour=4
FT                   /gene=group_781
FT                   /taxa="O78H9_China"
FT   variation       1057
FT                   /colour=4
FT                   /gene=group_1414
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1194
FT                   /colour=4
FT                   /gene=ydaN_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       703
FT                   /colour=4
FT                   /gene=group_748
FT                   /taxa="O78H9_China"
FT   variation       334
FT                   /colour=3
FT                   /gene=yfdP_1
FT                   /taxa="O78H9_China O78_US"
FT   variation       990
FT                   /colour=16
FT                   /gene=rzpD_3
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       355
FT                   /colour=4
FT                   /gene=group_1552
FT                   /taxa="O78_US"
FT   variation       770
FT                   /colour=4
FT                   /gene=group_1555
FT                   /taxa="O78_US"
FT   variation       1147
FT                   /colour=4
FT                   /gene=group_5383
FT                   /taxa="O78_US"
FT   variation       91
FT                   /colour=3
FT                   /gene=group_491
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       519
FT                   /colour=3
FT                   /gene=srfAD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       97
FT                   /colour=3
FT                   /gene=group_472
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1432
FT                   /colour=4
FT                   /gene=ynbD_2
FT                   /taxa="O78_US"
FT   variation       377
FT                   /colour=4
FT                   /gene=group_954
FT                   /taxa="O78H9_China"
FT   variation       1232
FT                   /colour=4
FT                   /gene=rplJ_1
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       906
FT                   /colour=3
FT                   /gene=insL-3
FT                   /taxa="O78H9_China O78H9_IMT2125_UK"
FT   variation       870
FT                   /colour=4
FT                   /gene=group_1097
FT                   /taxa="O78H9_China"
FT   variation       1427
FT                   /colour=4
FT                   /gene=group_5
FT                   /taxa="O78_US"
FT   variation       498
FT                   /colour=4
FT                   /gene=group_995
FT                   /taxa="O78H9_China"
FT   variation       726
FT                   /colour=3
FT                   /gene=group_670
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       878
FT                   /colour=4
FT                   /gene=smc_2
FT                   /taxa="O78H9_China"
FT   variation       1424
FT                   /colour=4
FT                   /gene=ydfN
FT                   /taxa="O78_US"
FT   variation       993
FT                   /colour=16
FT                   /gene=efeB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       39
FT                   /colour=4
FT                   /gene=group_1625
FT                   /taxa="O78_US"
FT   variation       47
FT                   /colour=4
FT                   /gene=rzpQ_2
FT                   /taxa="O78_US"
FT   variation       145
FT                   /colour=4
FT                   /gene=group_1390
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       887
FT                   /colour=3
FT                   /gene=yfdQ_4
FT                   /taxa="O78H9_China O78_US"
FT   variation       255
FT                   /colour=4
FT                   /gene=group_1304
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       117
FT                   /colour=3
FT                   /gene=stfR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1109
FT                   /colour=4
FT                   /gene=group_1474
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1363
FT                   /colour=4
FT                   /gene=group_1190
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1366
FT                   /colour=4
FT                   /gene=group_1285
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1371
FT                   /colour=4
FT                   /gene=group_1282
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       935
FT                   /colour=4
FT                   /gene=tfaE
FT                   /taxa="O78H9_China"
FT   variation       932
FT                   /colour=16
FT                   /gene=group_787
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       1
FT                   /colour=4
FT                   /gene=group_989
FT                   /taxa="O78H9_China"
FT   variation       187
FT                   /colour=4
FT                   /gene=znuB_3
FT                   /taxa="O78H9_China"
FT   variation       1001
FT                   /colour=3
FT                   /gene=ybfL_1
FT                   /taxa="O78H9_China O78_US"
FT   variation       1040
FT                   /colour=3
FT                   /gene=group_1429
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       1134
FT                   /colour=4
FT                   /gene=group_1533
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       737
FT                   /colour=3
FT                   /gene=group_683
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       221
FT                   /colour=4
FT                   /gene=dicC
FT                   /taxa="O78_US"
FT   variation       800
FT                   /colour=4
FT                   /gene=group_881
FT                   /taxa="O78H9_China"
FT   variation       1093
FT                   /colour=4
FT                   /gene=group_1458
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1262
FT                   /colour=4
FT                   /gene=group_1270
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       80
FT                   /colour=4
FT                   /gene=group_1348
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       573
FT                   /colour=4
FT                   /gene=group_805
FT                   /taxa="O78H9_China"
FT   variation       854
FT                   /colour=4
FT                   /gene=group_1086
FT                   /taxa="O78H9_China"
FT   variation       521
FT                   /colour=3
FT                   /gene=fyuA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       40
FT                   /colour=4
FT                   /gene=group_1626
FT                   /taxa="O78_US"
FT   variation       1347
FT                   /colour=4
FT                   /gene=group_1177
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       520
FT                   /colour=3
FT                   /gene=entE_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       457
FT                   /colour=4
FT                   /gene=group_1371
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       760
FT                   /colour=4
FT                   /gene=group_1401
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       478
FT                   /colour=4
FT                   /gene=group_1338
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1199
FT                   /colour=4
FT                   /gene=group_180
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       208
FT                   /colour=3
FT                   /gene=group_642
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       328
FT                   /colour=3
FT                   /gene=group_5482
FT                   /taxa="O78H9_HPVN24_VN O78_US"
FT   variation       1426
FT                   /colour=4
FT                   /gene=djlC_2
FT                   /taxa="O78_US"
FT   variation       73
FT                   /colour=4
FT                   /gene=group_496
FT                   /taxa="O78H9_China"
FT   variation       128
FT                   /colour=3
FT                   /gene=vapC_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1227
FT                   /colour=4
FT                   /gene=arnA_1
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       738
FT                   /colour=3
FT                   /gene=group_684
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       295
FT                   /colour=4
FT                   /gene=group_1543
FT                   /taxa="O78_US"
FT   variation       908
FT                   /colour=16
FT                   /gene=alsK
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       1390
FT                   /colour=16
FT                   /gene=group_1297
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       771
FT                   /colour=4
FT                   /gene=group_1556
FT                   /taxa="O78_US"
FT   variation       594
FT                   /colour=4
FT                   /gene=group_858
FT                   /taxa="O78H9_China"
FT   variation       291
FT                   /colour=3
FT                   /gene=insC-1_1
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       1368
FT                   /colour=4
FT                   /gene=group_1291
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       961
FT                   /colour=4
FT                   /gene=group_238
FT                   /taxa="O78H9_China"
FT   variation       646
FT                   /colour=4
FT                   /gene=group_775
FT                   /taxa="O78H9_China"
FT   variation       858
FT                   /colour=4
FT                   /gene=group_1082
FT                   /taxa="O78H9_China"
FT   variation       855
FT                   /colour=4
FT                   /gene=yhdJ_3
FT                   /taxa="O78H9_China"
FT   variation       1129
FT                   /colour=4
FT                   /gene=group_1514
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       793
FT                   /colour=4
FT                   /gene=ylpA
FT                   /taxa="O78H9_China"
FT   variation       275
FT                   /colour=4
FT                   /gene=group_5588
FT                   /taxa="O78_US"
FT   variation       1367
FT                   /colour=4
FT                   /gene=group_1286
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       627
FT                   /colour=4
FT                   /gene=group_825
FT                   /taxa="O78H9_China"
FT   variation       485
FT                   /colour=4
FT                   /gene=group_1377
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       256
FT                   /colour=3
FT                   /gene=group_1407
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       954
FT                   /colour=3
FT                   /gene=ivbL
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       813
FT                   /colour=4
FT                   /gene=mbeA
FT                   /taxa="O78H9_China"
FT   variation       918
FT                   /colour=4
FT                   /gene=repB_3
FT                   /taxa="O78H9_China"
FT   variation       10
FT                   /colour=3
FT                   /gene=group_953
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       592
FT                   /colour=4
FT                   /gene=group_860
FT                   /taxa="O78H9_China"
FT   variation       1341
FT                   /colour=4
FT                   /gene=group_1171
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1070
FT                   /colour=4
FT                   /gene=group_1499
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       162
FT                   /colour=4
FT                   /gene=rsmA_2
FT                   /taxa="O78H9_China"
FT   variation       280
FT                   /colour=4
FT                   /gene=group_5591
FT                   /taxa="O78_US"
FT   variation       897
FT                   /colour=4
FT                   /gene=group_1136
FT                   /taxa="O78H9_China"
FT   variation       755
FT                   /colour=3
FT                   /gene=group_600
FT                   /taxa="O78H9_China O78_US"
FT   variation       893
FT                   /colour=4
FT                   /gene=group_1120
FT                   /taxa="O78H9_China"
FT   variation       1395
FT                   /colour=4
FT                   /gene=group_1288
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       153
FT                   /colour=4
FT                   /gene=relE
FT                   /taxa="O78H9_China"
FT   variation       190
FT                   /colour=4
FT                   /gene=group_1345
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       373
FT                   /colour=4
FT                   /gene=group_1342
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1407
FT                   /colour=3
FT                   /gene=ycfK
FT                   /taxa="O78H9_HPVN24_VN O78_US"
FT   variation       713
FT                   /colour=4
FT                   /gene=group_758
FT                   /taxa="O78H9_China"
FT   variation       462
FT                   /colour=3
FT                   /gene=group_935
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       174
FT                   /colour=4
FT                   /gene=macB_2
FT                   /taxa="O78H9_China"
FT   variation       891
FT                   /colour=4
FT                   /gene=group_1117
FT                   /taxa="O78H9_China"
FT   variation       504
FT                   /colour=4
FT                   /gene=group_85
FT                   /taxa="O78H9_China"
FT   variation       1220
FT                   /colour=4
FT                   /gene=tdcD_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       130
FT                   /colour=4
FT                   /gene=group_11
FT                   /taxa="O78_US"
FT   variation       233
FT                   /colour=4
FT                   /gene=group_1452
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1208
FT                   /colour=4
FT                   /gene=group_1455
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       883
FT                   /colour=4
FT                   /gene=group_1111
FT                   /taxa="O78H9_China"
FT   variation       757
FT                   /colour=4
FT                   /gene=group_1558
FT                   /taxa="O78_US"
FT   variation       427
FT                   /colour=3
FT                   /gene=group_915
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       967
FT                   /colour=16
FT                   /gene=group_786
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       1048
FT                   /colour=3
FT                   /gene=group_535
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       101
FT                   /colour=3
FT                   /gene=group_479
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1099
FT                   /colour=4
FT                   /gene=group_1464
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       920
FT                   /colour=4
FT                   /gene=group_1142
FT                   /taxa="O78H9_China"
FT   variation       1162
FT                   /colour=3
FT                   /gene=group_23
FT                   /taxa="O78H9_China O78H9_IMT2125_UK"
FT   variation       750
FT                   /colour=3
FT                   /gene=group_123
FT                   /taxa="O78H9_China O78_US"
FT   variation       510
FT                   /colour=3
FT                   /gene=intB_3
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       467
FT                   /colour=4
FT                   /gene=stbB
FT                   /taxa="O78H9_China"
FT   variation       1356
FT                   /colour=4
FT                   /gene=imm
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1316
FT                   /colour=16
FT                   /gene=group_1209
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       999
FT                   /colour=16
FT                   /gene=yrdD
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       339
FT                   /colour=4
FT                   /gene=group_318
FT                   /taxa="O78H9_China"
FT   variation       476
FT                   /colour=4
FT                   /gene=group_1336
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       242
FT                   /colour=4
FT                   /gene=pinR_1
FT                   /taxa="O78_US"
FT   variation       715
FT                   /colour=4
FT                   /gene=group_760
FT                   /taxa="O78H9_China"
FT   variation       680
FT                   /colour=4
FT                   /gene=group_725
FT                   /taxa="O78H9_China"
FT   variation       182
FT                   /colour=3
FT                   /gene=flmC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       249
FT                   /colour=4
FT                   /gene=group_5597
FT                   /taxa="O78_US"
FT   variation       540
FT                   /colour=3
FT                   /gene=group_582
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1359
FT                   /colour=4
FT                   /gene=group_1320
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       341
FT                   /colour=4
FT                   /gene=group_1529
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1017
FT                   /colour=4
FT                   /gene=group_1433
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1272
FT                   /colour=4
FT                   /gene=group_1260
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1269
FT                   /colour=4
FT                   /gene=group_1263
FT                   /taxa="O78H9_HPVN24_VN"
