FT   variation       521
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       4713
FT                   /colour=4
FT                   /gene=yfdN_3
FT                   /taxa="O78_US"
FT   variation       1492
FT                   /colour=2
FT                   /gene=group_3350
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1317
FT                   /colour=4
FT                   /gene=group_1530
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1708
FT                   /colour=2
FT                   /gene=nikD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1396
FT                   /colour=2
FT                   /gene=purA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3663
FT                   /colour=4
FT                   /gene=group_1339
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1544
FT                   /colour=2
FT                   /gene=rpmB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4788
FT                   /colour=2
FT                   /gene=ecpR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2521
FT                   /colour=2
FT                   /gene=group_4553
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1415
FT                   /colour=2
FT                   /gene=frdB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3540
FT                   /colour=2
FT                   /gene=yegW
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3686
FT                   /colour=4
FT                   /gene=rrrD_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       4241
FT                   /colour=16
FT                   /gene=pinE_1
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       1126
FT                   /colour=2
FT                   /gene=rimK
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3283
FT                   /colour=2
FT                   /gene=rimL
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1395
FT                   /colour=2
FT                   /gene=nsrR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2929
FT                   /colour=2
FT                   /gene=astC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       154
FT                   /colour=3
FT                   /gene=group_907
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1609
FT                   /colour=2
FT                   /gene=yiaJ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5381
FT                   /colour=4
FT                   /gene=group_709
FT                   /taxa="O78H9_China"
FT   variation       3174
FT                   /colour=2
FT                   /gene=rnb
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2474
FT                   /colour=4
FT                   /gene=group_230
FT                   /taxa="O78_US"
FT   variation       2975
FT                   /colour=2
FT                   /gene=yeaX
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4169
FT                   /colour=2
FT                   /gene=plsB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2278
FT                   /colour=2
FT                   /gene=yggD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3183
FT                   /colour=4
FT                   /gene=group_1193
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1788
FT                   /colour=2
FT                   /gene=yrfG
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5202
FT                   /colour=2
FT                   /gene=atpF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4008
FT                   /colour=2
FT                   /gene=fabZ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3202
FT                   /colour=2
FT                   /gene=ycjP
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       833
FT                   /colour=4
FT                   /gene=group_247
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       2652
FT                   /colour=2
FT                   /gene=yfhR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4948
FT                   /colour=2
FT                   /gene=mscK
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4657
FT                   /colour=2
FT                   /gene=rsxB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4465
FT                   /colour=2
FT                   /gene=rutF_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5573
FT                   /colour=4
FT                   /gene=group_1139
FT                   /taxa="O78H9_China"
FT   variation       4949
FT                   /colour=2
FT                   /gene=ybaM
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5421
FT                   /colour=4
FT                   /gene=group_772
FT                   /taxa="O78H9_China"
FT   variation       528
FT                   /colour=2
FT                   /gene=dedD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5029
FT                   /colour=3
FT                   /gene=cvaC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       3992
FT                   /colour=2
FT                   /gene=group_2877
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       649
FT                   /colour=2
FT                   /gene=group_4069
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1862
FT                   /colour=2
FT                   /gene=gspE_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2717
FT                   /colour=4
FT                   /gene=group_1496
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       3151
FT                   /colour=2
FT                   /gene=group_4567
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       280
FT                   /colour=2
FT                   /gene=cysM
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4025
FT                   /colour=2
FT                   /gene=degP
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5337
FT                   /colour=4
FT                   /gene=group_850
FT                   /taxa="O78H9_China"
FT   variation       927
FT                   /colour=2
FT                   /gene=lpxL
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5297
FT                   /colour=4
FT                   /gene=group_791
FT                   /taxa="O78H9_China"
FT   variation       2148
FT                   /colour=2
FT                   /gene=group_210
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4524
FT                   /colour=4
FT                   /gene=group_5405
FT                   /taxa="O78_US"
FT   variation       1510
FT                   /colour=3
FT                   /gene=group_669
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       2792
FT                   /colour=4
FT                   /gene=group_5402
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       2568
FT                   /colour=2
FT                   /gene=yqaE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1312
FT                   /colour=4
FT                   /gene=group_1393
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       4925
FT                   /colour=2
FT                   /gene=ppiD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1278
FT                   /colour=3
FT                   /gene=group_507
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       775
FT                   /colour=2
FT                   /gene=group_3051
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4249
FT                   /colour=4
FT                   /gene=group_5375
FT                   /taxa="O78_US"
FT   variation       1528
FT                   /colour=4
FT                   /gene=insC-1_11
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       4346
FT                   /colour=2
FT                   /gene=yjgM
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1053
FT                   /colour=2
FT                   /gene=ycbB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3910
FT                   /colour=2
FT                   /gene=rsmA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4449
FT                   /colour=2
FT                   /gene=group_448
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2732
FT                   /colour=4
FT                   /gene=group_1481
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1912
FT                   /colour=2
FT                   /gene=yhdX
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1123
FT                   /colour=2
FT                   /gene=potG
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4065
FT                   /colour=4
FT                   /gene=group_614
FT                   /taxa="O78H9_China"
FT   variation       5480
FT                   /colour=4
FT                   /gene=group_897
FT                   /taxa="O78H9_China"
FT   variation       4349
FT                   /colour=2
FT                   /gene=holC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2802
FT                   /colour=4
FT                   /gene=ydfU_4
FT                   /taxa="O78_US"
FT   variation       1768
FT                   /colour=2
FT                   /gene=rtcA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3324
FT                   /colour=3
FT                   /gene=insC-1_7
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       2169
FT                   /colour=2
FT                   /gene=group_4779
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1760
FT                   /colour=4
FT                   /gene=glpD_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       5365
FT                   /colour=4
FT                   /gene=group_822
FT                   /taxa="O78H9_China"
FT   variation       4286
FT                   /colour=2
FT                   /gene=nhaA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3865
FT                   /colour=2
FT                   /gene=group_4535
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4638
FT                   /colour=2
FT                   /gene=group_4307
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4332
FT                   /colour=2
FT                   /gene=prfC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5152
FT                   /colour=2
FT                   /gene=wzyE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1341
FT                   /colour=2
FT                   /gene=chpS
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5351
FT                   /colour=4
FT                   /gene=group_836
FT                   /taxa="O78H9_China"
FT   variation       2563
FT                   /colour=2
FT                   /gene=ygaC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4352
FT                   /colour=2
FT                   /gene=lptG_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       389
FT                   /colour=2
FT                   /gene=tolB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2401
FT                   /colour=2
FT                   /gene=ygdR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1971
FT                   /colour=2
FT                   /gene=rpoN
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3920
FT                   /colour=2
FT                   /gene=araB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4031
FT                   /colour=2
FT                   /gene=clcA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       958
FT                   /colour=2
FT                   /gene=phoH
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2628
FT                   /colour=2
FT                   /gene=yfgJ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3864
FT                   /colour=2
FT                   /gene=rhsD_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       526
FT                   /colour=2
FT                   /gene=purF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2638
FT                   /colour=2
FT                   /gene=yfhM
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3621
FT                   /colour=2
FT                   /gene=yejA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       18
FT                   /colour=2
FT                   /gene=yijE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5286
FT                   /colour=2
FT                   /gene=yidK
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3435
FT                   /colour=3
FT                   /gene=group_576
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       2079
FT                   /colour=4
FT                   /gene=group_60
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       2221
FT                   /colour=2
FT                   /gene=gspK_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       256
FT                   /colour=2
FT                   /gene=eutG
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3153
FT                   /colour=2
FT                   /gene=btuR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5120
FT                   /colour=2
FT                   /gene=ysgA_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4150
FT                   /colour=2
FT                   /gene=pgi
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4272
FT                   /colour=2
FT                   /gene=ispH
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4876
FT                   /colour=2
FT                   /gene=group_4822
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1171
FT                   /colour=2
FT                   /gene=iaaA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       770
FT                   /colour=2
FT                   /gene=narK
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4690
FT                   /colour=2
FT                   /gene=group_5112
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       379
FT                   /colour=2
FT                   /gene=mngA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       832
FT                   /colour=2
FT                   /gene=ymgD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3311
FT                   /colour=2
FT                   /gene=ansP
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       232
FT                   /colour=2
FT                   /gene=group_2150
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3803
FT                   /colour=2
FT                   /gene=pagP
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3326
FT                   /colour=2
FT                   /gene=ydeM_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1481
FT                   /colour=2
FT                   /gene=phnM
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       89
FT                   /colour=2
FT                   /gene=group_3393
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       479
FT                   /colour=2
FT                   /gene=menF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3477
FT                   /colour=2
FT                   /gene=group_86
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1042
FT                   /colour=2
FT                   /gene=ssuD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5476
FT                   /colour=4
FT                   /gene=traV
FT                   /taxa="O78H9_China"
FT   variation       1916
FT                   /colour=2
FT                   /gene=acrE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4810
FT                   /colour=2
FT                   /gene=yahE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5515
FT                   /colour=4
FT                   /gene=group_1051
FT                   /taxa="O78H9_China"
FT   variation       2027
FT                   /colour=2
FT                   /gene=rsmI
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4078
FT                   /colour=2
FT                   /gene=argE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1244
FT                   /colour=3
FT                   /gene=group_985
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       5246
FT                   /colour=2
FT                   /gene=dgoR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1818
FT                   /colour=2
FT                   /gene=cysG
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5388
FT                   /colour=4
FT                   /gene=group_716
FT                   /taxa="O78H9_China"
FT   variation       4229
FT                   /colour=3
FT                   /gene=group_310
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       4538
FT                   /colour=3
FT                   /gene=group_599
FT                   /taxa="O78H9_China O78_US"
FT   variation       5491
FT                   /colour=4
FT                   /gene=group_1063
FT                   /taxa="O78H9_China"
FT   variation       4076
FT                   /colour=2
FT                   /gene=group_3139
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4333
FT                   /colour=4
FT                   /gene=group_141
FT                   /taxa="O78H9_China"
FT   variation       1493
FT                   /colour=2
FT                   /gene=group_4133
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4386
FT                   /colour=2
FT                   /gene=group_5040
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5425
FT                   /colour=4
FT                   /gene=yceD_4
FT                   /taxa="O78H9_China"
FT   variation       2937
FT                   /colour=2
FT                   /gene=ynjD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4592
FT                   /colour=2
FT                   /gene=group_5166
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       762
FT                   /colour=2
FT                   /gene=rssB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       158
FT                   /colour=4
FT                   /gene=group_932
FT                   /taxa="O78H9_China"
FT   variation       5235
FT                   /colour=2
FT                   /gene=mnmE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5086
FT                   /colour=4
FT                   /gene=group_926
FT                   /taxa="O78H9_China"
FT   variation       1663
FT                   /colour=2
FT                   /gene=yhjH
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5316
FT                   /colour=4
FT                   /gene=group_809
FT                   /taxa="O78H9_China"
FT   variation       4757
FT                   /colour=2
FT                   /gene=fadE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1115
FT                   /colour=2
FT                   /gene=artI
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1855
FT                   /colour=4
FT                   /gene=group_1289
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       2290
FT                   /colour=2
FT                   /gene=group_2422
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       456
FT                   /colour=2
FT                   /gene=glpT_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1148
FT                   /colour=2
FT                   /gene=group_4442
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4279
FT                   /colour=2
FT                   /gene=group_2425
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2469
FT                   /colour=2
FT                   /gene=cysI
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       169
FT                   /colour=3
FT                   /gene=btuD_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       3618
FT                   /colour=2
FT                   /gene=lpxT
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1289
FT                   /colour=3
FT                   /gene=group_1034
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       166
FT                   /colour=3
FT                   /gene=cusC_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       3352
FT                   /colour=2
FT                   /gene=yddG
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       889
FT                   /colour=2
FT                   /gene=fabG_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3646
FT                   /colour=16
FT                   /gene=group_1213
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1867
FT                   /colour=2
FT                   /gene=rpsJ
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1428
FT                   /colour=2
FT                   /gene=groS
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2715
FT                   /colour=4
FT                   /gene=group_1498
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       382
FT                   /colour=2
FT                   /gene=cydB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5227
FT                   /colour=2
FT                   /gene=yieH
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2173
FT                   /colour=2
FT                   /gene=group_405
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       687
FT                   /colour=4
FT                   /gene=group_1425
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       3261
FT                   /colour=2
FT                   /gene=paaX
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       691
FT                   /colour=3
FT                   /gene=group_1422
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       648
FT                   /colour=2
FT                   /gene=group_2289
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4319
FT                   /colour=2
FT                   /gene=lplA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4171
FT                   /colour=2
FT                   /gene=lexA_3
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       26
FT                   /colour=2
FT                   /gene=group_3481
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4331
FT                   /colour=2
FT                   /gene=osmY
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1643
FT                   /colour=2
FT                   /gene=dppF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1965
FT                   /colour=2
FT                   /gene=mtgA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4405
FT                   /colour=2
FT                   /gene=yjhG
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1228
FT                   /colour=2
FT                   /gene=ybhB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3397
FT                   /colour=2
FT                   /gene=nac
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1688
FT                   /colour=2
FT                   /gene=arsR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4729
FT                   /colour=3
FT                   /gene=rzpQ_1
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       4640
FT                   /colour=2
FT                   /gene=slyA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4104
FT                   /colour=2
FT                   /gene=group_2836
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4521
FT                   /colour=3
FT                   /gene=group_526
FT                   /taxa="O78H9_HPVN24_VN O78_US"
FT   variation       2941
FT                   /colour=2
FT                   /gene=ynjH
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1611
FT                   /colour=2
FT                   /gene=avtA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3111
FT                   /colour=2
FT                   /gene=fliK
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4062
FT                   /colour=4
FT                   /gene=group_5573
FT                   /taxa="O78_US"
FT   variation       5060
FT                   /colour=4
FT                   /gene=rutB_2
FT                   /taxa="O78H9_China"
FT   variation       1315
FT                   /colour=4
FT                   /gene=intR
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       5131
FT                   /colour=2
FT                   /gene=rarD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       919
FT                   /colour=2
FT                   /gene=pyrC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1550
FT                   /colour=2
FT                   /gene=waaG
